Traceback (most recent call last):
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
    return next(cls.discover(name=name))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
    return distribution(distribution_name).version
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
    return Distribution.from_name(distribution_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
    raise PackageNotFoundError(name)
importlib.metadata.PackageNotFoundError: No package metadata was found for nvidia-cudnn-cu12
[init] cuDNN 9.3.0 libs ready at: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib
[init] cuDNN path set: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib

=== microWakeWord Custom Trainer ===

Enter wake word phonetically (e.g. hey_air_uh_gorn):   → Using: hey_chungg_us

Number of voice samples [default: 1000, better quality: 2000-5000]:   → Samples: 1000

Training steps [default: 20000, better quality: 20000-30000]:   → Training steps: 10000

  → GitHub repo: BigPappy098/hey-aragorn-wakeword
  → GitHub token: ghp_...EMPr (40 chars)
[Cleanup] Removing previous training artifacts...
  Removed generated_samples/
  Removed microWakeWord/
[Cleanup] Done.
🎤 Found 1 real recording file(s) in real_recordings/
   Will use 50/50 split: 500 synthetic + 500 augmented real

[Step 3] Cloning microWakeWord + piper-sample-generator...
Cloning into 'microWakeWord'...
✅ Repos ready

[Step 4] Downloading Piper model...
✅ Piper model ready

[Preview] Generating 1 sample to preview pronunciation...
  ⚠ CPU lacks AVX2 — using batch-size 10 and safe kernel dispatch
DEBUG:__main__:Loading piper-sample-generator/models/en_US-libritts_r-medium.pt
INFO:__main__:Successfully loaded the model
[W316 16:59:05.862835424 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.863485994 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.863627615 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.865371557 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.865806236 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.874393791 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.874616454 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.874767560 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.875831767 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.876165033 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.878096872 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.878313363 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.878459771 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.879475853 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.879790087 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.881504951 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.881707180 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.881851476 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.882880072 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.883964498 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.892173028 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.892453387 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.892650303 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.893768551 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.894165765 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.895988322 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.896308887 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.896522671 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.897599628 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.897979641 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.900658212 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.903549205 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.906305861 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.907625230 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.908535326 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.911344669 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.911802742 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.912330507 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.912948269 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.913761013 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.914582083 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.915048543 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.918594594 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.922380559 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.923135923 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.924202099 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.924552766 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.926587040 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.927141796 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.927859163 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.928582389 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.928957461 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.932528043 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.935074111 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.940667096 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.994583932 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.995557145 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:59:05.999837758 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
